[0.030s] Invoking command in '/home/chawanvit/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chawanvit/ros2_ws/src/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/chawanvit/install/micro_ros_setup
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.322s] -- Detecting C compiler ABI info
[0.491s] -- Detecting C compiler ABI info - done
[0.503s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.504s] -- Detecting C compile features - done
[0.509s] -- Detecting CXX compiler ABI info
[0.705s] -- Detecting CXX compiler ABI info - done
[0.721s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.721s] -- Detecting CXX compile features
[0.722s] -- Detecting CXX compile features - done
[0.724s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.021s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.189s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.345s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.405s] -- Added test 'lint_cmake' to check CMake code style
[1.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.435s] -- Added test 'xmllint' to check XML markup files
[1.440s] -- Configuring done
[1.684s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic
[1.685s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/create.sh
[1.686s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.687s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.688s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/build.sh
[1.689s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/package.xml
[1.692s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/generic/flash.sh
[1.692s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.693s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian
[1.694s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.695s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic
[1.695s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.696s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.697s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.699s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.699s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.701s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.701s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.703s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.704s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr
[1.705s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.705s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic
[1.706s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.707s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.708s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.709s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.711s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.711s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.713s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.713s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.715s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.715s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.716s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.718s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/client_uros_packages.repos
[1.718s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos
[1.719s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.719s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.720s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.723s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.723s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.726s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.727s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.727s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.728s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.728s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.730s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.730s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.731s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.736s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.736s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.737s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.739s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.740s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.741s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.741s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.742s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.742s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.744s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.745s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.746s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.747s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.748s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.749s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.750s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32
[1.750s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.751s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.754s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.754s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.755s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.757s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.757s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.759s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.759s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.760s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21
[1.761s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.762s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.763s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.764s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.765s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.767s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.768s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.769s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.769s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.769s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.770s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.772s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.773s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.774s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.775s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.776s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.776s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.777s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.778s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.778s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.779s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.780s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.781s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.782s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.783s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.785s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.785s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.786s] -- Installing: /home/chawanvit/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.788s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.788s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.789s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.791s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.791s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.792s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.794s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.795s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.796s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.797s] -- Installing: /home/chawanvit/install/micro_ros_setup/lib/micro_ros_setup/component
[1.806s] Invoked command in '/home/chawanvit/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chawanvit/build/micro_ros_setup
